id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_brdc_inventory_config_area_manager,config.area,brdc_inventory.model_config_area,brdc_account.group_brdc_account_manager,1,1,1,0
access_brdc_inventory_grave_type_list_manager,grave_type.list,brdc_inventory.model_grave_type_list,brdc_account.group_brdc_account_manager,1,1,1,0
access_brdc_inventory_oi_dimension_manager,oi.dimension,brdc_inventory.model_oi_dimension,brdc_account.group_brdc_account_manager,1,1,1,0
access_brdc_inventory_oi_casket_sizes_manager,oi.casket_sizes,brdc_inventory.model_oi_casket_sizes,brdc_account.group_brdc_account_manager,1,1,1,0
access_brdc_inventory_oi_program_lang_manager,oi.program_lang,brdc_inventory.model_oi_program_lang,brdc_account.group_brdc_account_manager,1,1,1,0
access_brdc_inventory_cremation_order_manager,cremation.order,brdc_inventory.model_cremation_order,brdc_account.group_brdc_account_manager,1,1,1,0
access_brdc_inventory_general_aging_manger,general.aging,brdc_inventory.model_general_aging,brdc_account.group_brdc_account_manager,1,1,1,0
access_brdc_inventory_general_aging_cd_manager,general.aging_cd,brdc_inventory.model_general_aging_cd,brdc_account.group_brdc_account_manager,1,1,1,0
access_brdc_inventory_interment_order2_manager,interment.order2,brdc_inventory.model_interment_order2,brdc_account.group_brdc_account_manager,1,1,1,0
access_brdc_inventory_deceased_list_manager,deceased.list,brdc_inventory.model_deceased_list,brdc_account.group_brdc_account_manager,1,1,1,0
access_brdc_inventory_song_request_manager,song.request,brdc_inventory.model_song_request,brdc_account.group_brdc_account_manager,1,1,1,0
access_brdc_inventory_lot_generator_manager,lot.generator,brdc_inventory.model_lot_generator,brdc_account.group_brdc_account_manager,1,1,1,0
access_brdc_inventory_sold_lots_manager,sold.lots,brdc_inventory.model_sold_lots,brdc_account.group_brdc_account_manager,1,1,1,0

access_brdc_inventory_config_area_cashier,config.area,brdc_inventory.model_config_area,brdc_account.group_module_brdc_account_cashier,0,0,0,0
access_brdc_inventory_grave_type_list_cashier,grave_type.list,brdc_inventory.model_grave_type_list,brdc_account.group_module_brdc_account_cashier,1,0,0,0
access_brdc_inventory_oi_dimension_cashier,oi.dimension,brdc_inventory.model_oi_dimension,brdc_account.group_module_brdc_account_cashier,1,0,0,0
access_brdc_inventory_oi_casket_sizes_cashier,oi.casket_sizes,brdc_inventory.model_oi_casket_sizes,brdc_account.group_module_brdc_account_cashier,1,0,0,0
access_brdc_inventory_oi_program_lang_cashier,oi.program_lang,brdc_inventory.model_oi_program_lang,brdc_account.group_module_brdc_account_cashier,1,0,0,0
access_brdc_inventory_cremation_order_cashier,cremation.order,brdc_inventory.model_cremation_order,brdc_account.group_module_brdc_account_cashier,1,1,1,0
access_brdc_inventory_general_aging_cashier,general.aging,brdc_inventory.model_general_aging,brdc_account.group_module_brdc_account_cashier,1,1,1,0
access_brdc_inventory_general_aging_cd_cashier,general.aging_cd,brdc_inventory.model_general_aging_cd,brdc_account.group_module_brdc_account_cashier,1,1,1,0
access_brdc_inventory_interment_order2_cashier,interment.order2,brdc_inventory.model_interment_order2,brdc_account.group_module_brdc_account_cashier,1,1,1,0
access_brdc_inventory_deceased_list_cashier,deceased.list,brdc_inventory.model_deceased_list,brdc_account.group_module_brdc_account_cashier,1,1,1,0
access_brdc_inventory_song_request_cashier,song.request,brdc_inventory.model_song_request,brdc_account.group_module_brdc_account_cashier,1,1,1,0
access_brdc_inventory_sold_lots_cashier,sold.lots,brdc_inventory.model_sold_lots,brdc_account.group_module_brdc_account_cashier,1,1,1,0

access_brdc_inventory_config_area_user,config.area,brdc_inventory.model_config_area,brdc_account.group_module_brdc_account_user,1,0,0,0
access_brdc_inventory_grave_type_list_user,grave_type.list,brdc_inventory.model_grave_type_list,brdc_account.group_module_brdc_account_user,1,0,0,0
access_brdc_inventory_oi_dimension_user,oi.dimension,brdc_inventory.model_oi_dimension,brdc_account.group_module_brdc_account_user,1,0,0,0
access_brdc_inventory_oi_casket_sizes_user,oi.casket_sizes,brdc_inventory.model_oi_casket_sizes,brdc_account.group_module_brdc_account_user,1,0,0,0
access_brdc_inventory_oi_program_lang_user,oi.program_lang,brdc_inventory.model_oi_program_lang,brdc_account.group_module_brdc_account_user,1,0,0,0
access_brdc_inventory_cremation_order_user,cremation.order,brdc_inventory.model_cremation_order,brdc_account.group_module_brdc_account_user,1,1,1,0
access_brdc_inventory_general_aging_user,general.aging,brdc_inventory.model_general_aging,brdc_account.group_module_brdc_account_user,0,1,1,0
access_brdc_inventory_general_aging_cd_user,general.aging_cd,brdc_inventory.model_general_aging_cd,brdc_account.group_module_brdc_account_user,0,1,1,0
access_brdc_inventory_interment_order2_user,interment.order2,brdc_inventory.model_interment_order2,brdc_account.group_module_brdc_account_user,1,1,1,0
access_brdc_inventory_deceased_list_user,deceased.list,brdc_inventory.model_deceased_list,brdc_account.group_module_brdc_account_user,1,1,1,0
access_brdc_inventory_song_request_user,song.request,brdc_inventory.model_song_request,brdc_account.group_module_brdc_account_user,1,1,1,0
access_brdc_inventory_sold_lots_user,sold.lots,brdc_inventory.model_sold_lots,brdc_account.group_module_brdc_account_user,0,0,0,0

access_brdc_inventory_config_area_collector,config.area,brdc_inventory.model_config_area,brdc_account.group_module_brdc_account_collector,0,0,0,0
access_brdc_inventory_grave_type_list_collector,grave_type.list,brdc_inventory.model_grave_type_list,brdc_account.group_module_brdc_account_collector,0,0,0,0
access_brdc_inventory_oi_dimension_collector,oi.dimension,brdc_inventory.model_oi_dimension,brdc_account.group_module_brdc_account_collector,0,0,0,0
access_brdc_inventory_oi_casket_sizes_collector,oi.casket_sizes,brdc_inventory.model_oi_casket_sizes,brdc_account.group_module_brdc_account_collector,0,0,0,0
access_brdc_inventory_oi_program_lang_collector,oi.program_lang,brdc_inventory.model_oi_program_lang,brdc_account.group_module_brdc_account_collector,0,0,0,0
access_brdc_inventory_cremation_order_collector,cremation.order,brdc_inventory.model_cremation_order,brdc_account.group_module_brdc_account_collector,1,0,0,0
access_brdc_inventory_general_aging_collector,general.aging,brdc_inventory.model_general_aging,brdc_account.group_module_brdc_account_collector,1,0,0,0
access_brdc_inventory_general_aging_cd_collector,general.aging_cd,brdc_inventory.model_general_aging_cd,brdc_account.group_module_brdc_account_collector,1,0,0,0
access_brdc_inventory_interment_order2_collector,interment.order2,brdc_inventory.model_interment_order2,brdc_account.group_module_brdc_account_collector,1,0,0,0
access_brdc_inventory_deceased_list_collector,deceased.list,brdc_inventory.model_deceased_list,brdc_account.group_module_brdc_account_collector,1,0,0,0
access_brdc_inventory_song_request_collector,song.request,brdc_inventory.model_song_request,brdc_account.group_module_brdc_account_collector,1,0,0,0
access_brdc_inventory_sold_lots_collector,sold.lots,brdc_inventory.model_sold_lots,brdc_account.group_module_brdc_account_collector,0,0,0,0

technical_access_model_brdc_config_area,config.area,brdc_inventory.model_config_area,brdc_security.brdc_group_product,1,1,1,1
technical_access_model_brdc_oi_dimension,oi.dimension,brdc_inventory.model_oi_dimension,brdc_security.brdc_group_product,1,1,1,1

technical_access_product_grave_type,grave_type.list,brdc_inventory.model_grave_type_list,brdc_security.brdc_group_product,1,1,0,0